"","SICA","year","DefectosTotales","ASNM","Luminosidad","prec1","prec2","prec3","prec4","prec5","prec6","prec7","prec8","prec9","prec10","tmin1","tmin2","tmin3","tmin4","tmin5","tmin6","tmin7","tmin8","tmin9","tmin10","tmax1","tmax2","tmax3","tmax4","tmax5","tmax6","tmax7","tmax8","tmax9","tmax10","tmean1","tmean2","tmean3","tmean4","tmean5","tmean6","tmean7","tmean8","tmean9","tmean10","dtr1","dtr2","dtr3","dtr4","dtr5","dtr6","dtr7","dtr8","dtr9","dtr10","PrecTotal","TminTotal","TmaxTotal","TmeanTotal","DtrTotal","PrecTotalAvg","TminTotalAvg","TmaxTotalAvg","TmeanTotalAvg","DtrTotalAvg","OrientationNum","Slope","pH_avg","org_avg","Arcilloso","Cascajoso","PuntajeTotal"
"prec6",-0.258797995072162,-0.802348878500021,0.633630967440617,-0.221880365784079,0.122090115926281,0.258043448718743,-0.067519215927144,0.403057343196361,0.752147685375405,0.91588432223648,1,0.544153436323359,-0.268388688920131,0.343874293815046,0.796759906683238,0.286166504010035,0.294524725259615,0.314012887731979,0.307311657274742,0.307876177714025,0.160335778956833,0.10988128243637,0.0123394374207098,-0.0204181903563496,-0.153533494108633,-0.0249473640883393,0.129398152763082,0.265740443133396,0.114289785987015,-0.216203003886063,-0.245721881402589,-0.0771240091081883,0.0403518620064369,-0.109237917026031,-0.324972922686057,0.0996570171011418,0.197640950295345,0.291830575787258,0.195688019436667,-0.0155834177293381,-0.0854045253838844,-0.00370103996652028,0.0305290560547407,-0.080046155269058,-0.275856303064883,-0.363068452482505,-0.0751896541349423,0.134295998287663,-0.13306715558926,-0.591871527321013,-0.633618086917853,-0.275331984904097,0.0619667983561782,-0.159757591431824,-0.396652873208767,0.730912646583375,0.174062528106542,-0.050408970720542,0.0363510877316044,-0.302495613642988,0.730912646583375,0.174062528107167,-0.0504089707200174,0.0363510877328756,-0.302495613642927,0.0257074438806399,-0.026295953251933,0.118139483964717,-0.0676793976704994,-0.10513080180642,-0.174964225056592,-0.180840204484346
"prec7",-0.352361839993658,-0.549452216640596,0.490561938654397,-0.243720355736502,0.207270907585213,0.602513863167221,0.557449028621635,0.612590482019967,0.476394641260653,0.336711620740293,0.544153436323359,1,0.579366512438195,0.548988944641345,0.533737875429992,0.189139060831248,0.282839169742934,0.269458614082415,0.279234073213879,0.269456202027097,0.25040973341264,0.210461162053848,0.153870511052835,0.159659185263426,0.129235480349951,0.192149277522722,0.0810396070702041,0.148470464552784,0.180192104433811,0.0916737792576326,0.0411857392198977,0.0685850893111792,0.112615138568547,0.0328849591537559,-0.109903403926994,0.198240703042677,0.161600354627588,0.200000943255851,0.226683268477414,0.171366155390836,0.130306191676339,0.128371581835925,0.131468268514168,0.0822499128038449,-0.0296840604438941,0.126032046310833,-0.145810420947418,-0.0352871694285716,0.0108603331739995,-0.111267640463414,-0.228554683378916,-0.125872010156314,0.0362103329209128,-0.0957718164507782,-0.28429120562634,0.802522105927697,0.229689899972927,0.0859057014877948,0.144491635079403,-0.107755620951913,0.802522105927697,0.229689899974342,0.08590570148854,0.14449163508043,-0.107755620951979,0.247815401223514,-0.114026255025371,0.275579400293597,-0.0846626703650377,-0.109790063368018,-0.253733808304964,-0.113453978727256
"prec8",-0.102544192837816,0.174674080858652,-0.0744141802725863,-0.140488129921408,0.167517854456208,0.42357653078551,0.752038572296867,0.345377367760281,-0.140259617644294,-0.443568023908876,-0.268388688920131,0.579366512438195,1,0.35172806377336,-0.172207233756402,0.0422621099877728,0.157687042701313,0.102789330340838,0.158483162599233,0.118333789798897,0.260620877743965,0.274602002063062,0.28919938302512,0.300196791743897,0.381791013990764,0.365384409308006,0.0867934601289932,-0.0186988894330597,0.196207751221144,0.436473125701151,0.387285339668322,0.252021703550957,0.187730635467813,0.212599176148932,0.249856473513635,0.248878588900528,0.117242020038411,0.0285512660285579,0.188794167916463,0.33621216979756,0.349338974177872,0.26928138884692,0.23182488937765,0.254451788729752,0.304699309539915,0.593811722259151,-0.0104322605443892,-0.155987262469865,0.168298796671031,0.524861450003391,0.378928225449247,0.137448473210383,0.0229329983519396,0.0668300594909239,0.0863729823095296,0.258307112265491,0.212971731957928,0.247971252493892,0.240562841124218,0.221886268204784,0.258307112265491,0.21297173195912,0.247971252494494,0.24056284112451,0.221886268204659,0.230302666650538,-0.131155409379416,0.138029003901237,-0.0761063911644399,-0.025238238543182,-0.223575225926807,0.00835565249902608
"prec9",-0.138913064331653,-0.450518225008591,0.366112543773403,-0.246191999196243,0.29115438742184,0.476251806495409,0.757075657624407,0.938489865257906,0.29490027442464,0.225738361296402,0.343874293815046,0.548988944641345,0.35172806377336,1,0.645080558229698,0.379369815904106,0.341725033133616,0.28519416975314,0.386563717593361,0.26182644681347,0.257560465963191,0.278705035291896,0.233419901019168,0.218149992314911,0.182827486774719,0.319945504186402,0.0771212972416936,0.0175457757320092,0.0882144955990475,0.0452013711948333,0.0923971986094591,0.23239959625641,0.115188386875367,-0.128563834161339,-0.184004369760528,0.356092270301504,0.181681498960398,0.123214742800267,0.210592004241982,0.13761573928947,0.165075138376826,0.258658408564811,0.163926747268547,-0.00246605977217258,-0.0614758956083764,0.137956102765471,-0.211569981533266,-0.301446385050081,-0.263261023294064,-0.171651368877249,-0.145475822932568,0.0960920127021967,-0.0500063380171411,-0.414982328958941,-0.448169875485432,0.824862179457744,0.294613288154128,0.0654943418552879,0.157031046996917,-0.223659952960986,0.824862179457744,0.294613288154961,0.0654943418552946,0.157031046996842,-0.223659952961023,0.0664932530186633,-0.0953131511091782,0.28972631864299,-0.115917305458706,-0.0242345554407932,-0.163923634783149,-0.0504746210609689
"prec10",-0.388228720866282,-0.921817272161741,0.671721721912504,-0.205329637706645,0.209273939773585,0.177462498452075,0.154346619568677,0.721133813157317,0.815473507794058,0.786723307894982,0.796759906683238,0.533737875429992,-0.172207233756402,0.645080558229698,1,0.313162363034198,0.308100133698819,0.275172941860612,0.300769430307777,0.247053051645368,0.0805300211568388,0.0497226136822975,-0.0197176613444884,-0.0365393438755214,-0.166515138630005,0.0300789378385281,0.0490641553245149,0.122874290588937,-0.0547095542808513,-0.318647709586592,-0.277268346787409,-0.0830320985433085,-0.0504715612869278,-0.262645345701789,-0.463773197013225,0.145463674420449,0.150451137588773,0.186025843774702,0.0848893497661417,-0.108108559319488,-0.138363462116437,-0.0318176513162792,-0.0398447349412176,-0.187703148964386,-0.37521126634741,-0.296661751254142,-0.225606437439427,-0.090417399286764,-0.417726201707248,-0.685133534345139,-0.593765871318585,-0.213930254102554,-0.0726037869312076,-0.395876065027518,-0.609659313730991,0.875136404384664,0.145824684138399,-0.143016800934344,-0.0333689063466049,-0.44610889344204,0.875136404384664,0.145824684139801,-0.143016800934284,-0.0333689063458984,-0.446108893441986,0.055254272423082,-0.089224750995281,0.24599866491165,-0.0311332852958365,-0.0845127811475847,-0.104647547398192,-0.14409096597513
"tmin1",-0.139372072504653,-0.160944870593589,0.200440905427653,-0.738738121221486,0.126808242276977,0.261350897391433,0.249532267647152,0.345148265335377,0.185621472751165,0.317512179171649,0.286166504010035,0.189139060831248,0.0422621099877728,0.379369815904106,0.313162363034198,1,0.941342851503921,0.946134370845402,0.958274590859723,0.932202627573095,0.914253673853778,0.917753436178095,0.880289313584728,0.878433665763369,0.804865331774673,0.848671879482745,0.804044779462344,0.812777460132021,0.815282302847654,0.689283058914232,0.722614550800931,0.83866849830695,0.84043991985787,0.691200503944833,0.584141239818912,0.942011503882493,0.886424667301878,0.886960086218449,0.903982625266666,0.837947237888804,0.830840150409961,0.897705023457618,0.877305581772255,0.790312858147061,0.681556137603661,0.372963090199895,0.424586214933341,0.427512604198195,0.377117944483976,0.153915064151022,0.190340007903829,0.452652424896229,0.577089579029889,0.308709014610564,0.274640378587871,0.381326847726422,0.953401270801206,0.802856542535386,0.882365467158244,0.405940300613126,0.381326847726422,0.953401270801288,0.802856542535209,0.882365467158305,0.405940300613148,-0.0203168110508116,0.0373971218656164,0.0363694120569463,-0.051929838423854,0.234647631232485,0.0600877233867778,0.0723774584735508
"tmin2",-0.186779107722889,-0.232871356103604,0.256158467492938,-0.774538447302884,0.128320574638974,0.198732651176303,0.240567939675929,0.31085543373389,0.279251781925042,0.310774967089529,0.294524725259615,0.282839169742934,0.157687042701313,0.341725033133616,0.308100133698819,0.941342851503921,1,0.971606275362309,0.967980432097817,0.964344992410742,0.937044119015081,0.898619792531876,0.899345973897707,0.874216099646197,0.815458219411003,0.854083756629203,0.850516556265414,0.852470972352711,0.827864314251835,0.722358768888742,0.737060941746117,0.814840469751764,0.843577665512267,0.734281416006691,0.586947618990984,0.921773487479202,0.939291580984124,0.922126821585266,0.915907010283803,0.87297093251625,0.849337944070157,0.875016946921738,0.886690132141181,0.817233155566499,0.687192187656743,0.447906533497921,0.444861820861342,0.472720234084344,0.388401505003082,0.172702004399813,0.188697051072353,0.431441724124413,0.561190242102499,0.383212693658321,0.270385186233775,0.401097454521317,0.963380919632928,0.821917980758774,0.898350520486952,0.430565154445164,0.401097454521317,0.963380919633395,0.821917980758281,0.898350520487232,0.430565154445171,0.0563659756708326,0.00200658555080426,-0.0374598526279576,-0.035361865724861,0.17017794560204,-0.0207171997204741,0.0170755162010407
"tmin3",-0.150983009696909,-0.202460625418881,0.242242306424658,-0.778770085496903,0.103649147469924,0.212044472399216,0.175685199544535,0.261825611056477,0.259251948052256,0.3428860251455,0.314012887731979,0.269458614082415,0.102789330340838,0.28519416975314,0.275172941860612,0.946134370845402,0.971606275362309,1,0.952780091555976,0.97707053628005,0.947310227194814,0.906859833761717,0.900315340144051,0.890849911559659,0.824422787783737,0.85077788117161,0.86836923243474,0.891045186401409,0.853929038428819,0.730080086287053,0.750237649351321,0.830813171817585,0.867455796696543,0.766363795078362,0.619190558420761,0.921609693134366,0.940023006610698,0.957732638766268,0.926532966642519,0.883297960448012,0.861808787298067,0.888364223655858,0.902302495365649,0.844771640343204,0.712360882557127,0.436760878021709,0.503752698061067,0.512381864122411,0.449727855277623,0.172358680850593,0.199900526831823,0.451176466983521,0.605108617652104,0.420163648061128,0.314935487758768,0.364924287712325,0.968471942053973,0.843697441246246,0.91413929703828,0.466175452902026,0.364924287712325,0.968471942054012,0.843697441245715,0.914139297038669,0.466175452902035,0.0257265186258101,0.00389747145451507,-0.0548399922016181,-0.0487139058893504,0.186296175482825,0.0135180216809996,0.0169703787622937
"tmin4",-0.180119057066078,-0.204603955513783,0.253764688063242,-0.787322127890716,0.117194645004317,0.247664511326094,0.291102249485426,0.330654588801743,0.20822146625408,0.297823667682992,0.307311657274742,0.279234073213879,0.158483162599233,0.386563717593361,0.300769430307777,0.958274590859723,0.967980432097817,0.952780091555976,1,0.953709644726037,0.937540875888479,0.929830504475812,0.908267019083301,0.887604477657468,0.838849557130819,0.877049093922989,0.844698855404843,0.834173334549493,0.844744079320976,0.733858934309046,0.739169156338929,0.845441617051135,0.867117950985078,0.722488004850606,0.594416593371445,0.943177130295858,0.923186963589554,0.90313141928581,0.939478980412436,0.876164546842431,0.850853936287462,0.906848399669381,0.905167298092375,0.814498079623454,0.700506436841994,0.469300497242027,0.467084368077523,0.460193340584644,0.383117911890075,0.19898557081205,0.191872805294235,0.450695994728502,0.595368324446652,0.35135228332476,0.263039322342779,0.409199313775135,0.969868814913973,0.829870742782435,0.905931389280633,0.438086773881867,0.409199313775135,0.96986881491434,0.829870742782355,0.905931389280858,0.438086773881867,0.0476160454042159,-0.0173160638292818,-0.0133817897883468,-0.0494529753231954,0.183057439271273,-0.0249112212010151,0.0378728522497189
"tmin5",-0.127948292067935,-0.18204765977811,0.237538038721777,-0.787717148125615,0.0943894503692336,0.210415792452767,0.155842687267609,0.234407445101922,0.248958943476665,0.330351969307435,0.307876177714025,0.269456202027097,0.118333789798897,0.26182644681347,0.247053051645368,0.932202627573095,0.964344992410742,0.97707053628005,0.953709644726037,1,0.952081423988308,0.912646360827851,0.918216326572341,0.906389375574324,0.837906733164851,0.831935917035926,0.878207584758449,0.894561659204757,0.83854315453216,0.730893352211427,0.747965219550744,0.830552930018392,0.871769211955247,0.772799449879678,0.618849235062107,0.90403285219924,0.943649941435938,0.950948727136142,0.917053806422272,0.893278135443264,0.862394553965705,0.890549827980504,0.911989556630289,0.854918395231915,0.716862231516972,0.419252816118668,0.527791831955981,0.545939614526409,0.422172787184457,0.152771936967637,0.190070829497162,0.443732549581128,0.592749342094335,0.416140036718351,0.303209621151348,0.34499883630293,0.972032262692703,0.842423363801057,0.914728952852709,0.459523550195714,0.34499883630293,0.972032262692626,0.842423363800489,0.914728952853197,0.459523550195722,0.025412718036952,-0.00606473792642198,-0.0599246528074964,-0.0258131057031013,0.167838614397763,-0.0101616327009157,0.0307618848390376
"tmin6",-0.0845852354242987,0.0203345788948174,0.0953706347578162,-0.754287046356467,0.0867139637801721,0.28567081926551,0.291512472236172,0.197653522425528,0.06907701323391,0.152466982866514,0.160335778956833,0.25040973341264,0.260620877743965,0.257560465963191,0.0805300211568388,0.914253673853778,0.937044119015081,0.947310227194814,0.937540875888479,0.952081423988308,1,0.963558628008532,0.95992224665279,0.959130824286557,0.928047486556981,0.895457862871903,0.856371360239161,0.859205760362066,0.901609216241176,0.84334310468137,0.847495288960855,0.895990731265103,0.919095998009329,0.834778698168395,0.734922120489759,0.937091779069237,0.918909115710514,0.916845323315689,0.950981263762151,0.947602638865731,0.944199799422525,0.952193993017639,0.958345553346203,0.915925596492377,0.827787011655471,0.550712313169429,0.518002791256551,0.513970214209419,0.548404117611709,0.358995299839938,0.310463081788169,0.503947531783749,0.634250193744311,0.468212881455257,0.415626292863415,0.263536576605913,0.985683852103813,0.903272734747025,0.958616611931746,0.559692299699759,0.263536576605913,0.985683852103549,0.903272734746686,0.958616611931871,0.559692299699739,0.0387847242135656,0.0229110068694508,-0.0533272477584913,-0.0655377275683702,0.177928360311292,-0.0229037210869677,0.0805348993881264
