,SICA 1,EPSG:3116_X,EPSG:3116_Y,EPSG:4326_X,EPSG:4326_Y,Puntaje Total
68,6600103213,820133.9948,1019637.364,-75.6986393887,4.77186822757,0.0
69,6600101714,818807.1362,1016006.421,-75.7105177631,4.73901843573,79.25
70,6600103616,817303.0284,1014244.632,-75.7240322098,4.7230609075,0.0
71,6600103774,816026.4895,1031621.517,-75.7359129761,4.88010744416,78.25
72,6600100475,817575.5147,1031122.922,-75.7219424267,4.87563484242,76.0
73,6600100331,816857.0744,1027486.284,-75.7283368632,4.84274643141,81.25
74,6600100236,815659.0129,1031902.296,-75.7392308513,4.88263727454,77.875
75,6600100566,816209.3096,1026687.625,-75.7341565334,4.83551288665,79.625
76,6600100286,816599.9065,1029630.261,-75.7307014613,4.86212072849,81.5
77,6600102998,826371.9673,1020246.305,-75.6424434746,4.77750331254,81.5
78,6600101649,816855.4977,1014155.034,-75.7280624569,4.72224141748,80.75
79,6600101486,815430.0936,1014164.332,-75.7409051935,4.72229477973,77.5
80,6600101620,816502.2795,1014123.498,-75.7312441975,4.72194877292,77.25
81,6600101089,817753.0236,1017320.585,-75.720043463,4.75087509354,78.5
82,6600101209,815068.443,1017695.461,-75.7442400326,4.75420562218,76.5
83,6600101056,812390.4807,1014986.049,-75.7683090744,4.72965614589,79.5
84,6600102483,814383.0777,1013907.193,-75.7503329247,4.71994775808,78.5
85,6600101067,812994.2998,1014727.638,-75.7628631962,4.7273335959,79.0
86,6600103593,813745.6458,1014500.554,-75.7560888524,4.72529738046,80.25
87,6600101713,819067.4651,1016074.577,-75.7081736227,4.73964006295,77.75
88,6600101425,814072.7508,1013836.878,-75.7531273343,4.71930542096,80.75
89,6600100677,818627.0071,1019936.414,-75.712224541,4.7745392422,80.25
90,6600103238,815751.476,1021007.741,-75.7381577513,4.78416099141,77.75
91,6600100421,817274.0724,1030904.931,-75.7246541683,4.87365770704,85.0
92,6600100282,816762.3033,1029519.622,-75.729235569,4.8611242232,81.75
93,6604500338,790120.7931,1059291.323,-75.9700744274,5.12957094411,68.0
94,6604500294,796370.2304,1060137.905,-75.9137624672,5.13738699158,77.0
95,6604500956,796999.7209,1058295.121,-75.9080404647,5.12074762191,77.75
96,6604500736,796314.0861,1060222.559,-75.9142707704,5.13815066196,0.0
97,6604502303,795356.0843,1054375.599,-75.9227553521,5.08527943165,82.75
98,6604501818,795549.4438,1055050.273,-75.9210298258,5.09138230496,85.5
99,6604500515,793032.1943,1060153.525,-75.9438532821,5.13744084685,79.0
100,6604500585,790673.8133,1057275.037,-75.965035993,5.11136243377,0.0
101,6604502394,796218.7808,1060844.452,-75.9151460157,5.14376903307,82.5
102,6604502557,794297.5702,1051500.302,-75.9322222616,5.05926448597,0.0
103,6604500399,790991.1389,1059709.034,-75.9622401242,5.1333694261,82.75
104,6604500037,788683.9012,1061034.449,-75.9830734492,5.14528670096,82.0
105,6604501612,793183.3637,1057854.892,-75.9424302985,5.1166694473,76.75
106,6604501269,789838.4481,1055813.142,-75.9725270419,5.09812761899,78.0
107,6604501555,790339.9439,1056375.488,-75.9680216141,5.10322342496,82.25
108,6604500729,796572.8692,1059643.515,-75.9119230069,5.13292380066,82.5
109,6604502153,793988.6891,1052437.706,-75.9350304812,5.06772895628,79.0
110,6604502552,793657.8069,1052450.803,-75.938013191,5.0678387552,78.0
111,6604500730,796364.2231,1059533.754,-75.9138009933,5.13192634216,0.0
112,6604501300,790175.441,1062987.418,-75.9696805569,5.16297771291,82.0
113,6604502299,795747.2653,1055067.376,-75.9192471413,5.0915419913,82.5
114,6604502270,793645.5879,1052667.353,-75.9381289277,5.06979565758,79.0
115,6604501277,789741.0495,1056451.519,-75.9734218918,5.10389467755,80.0
116,6604500652,792986.1992,1057681.933,-75.944203016,5.11510104209,82.5
117,6604502001,788961.3515,1060661.84,-75.9805624402,5.14192655882,82.375
118,6607500099,791369.4334,1040890.634,-75.9583399233,4.96329716583,81.5
119,6607500426,792021.3833,1038675.461,-75.9524082156,4.94329282773,74.0
120,6608802559,800203.1266,1063923.786,-75.8793070177,5.17170404778,82.0
121,6608800287,799944.3515,1070971.028,-75.8818214218,5.23539344962,0.0
122,6608800176,798900.6754,1070823.997,-75.8912273844,5.23403734176,77.5
123,6608802782,803308.076,1064825.091,-75.8513379546,5.17992953932,77.0
124,6608801778,803287.8759,1064852.187,-75.8515207495,5.18017393848,82.5
125,6608801541,802424.8595,1070270.552,-75.8594390252,5.22912621747,76.5
126,6608800853,800183.4166,1069415.81,-75.8796257993,5.22134291509,82.5
127,6608803018,804292.99,1074350.43,-75.8426994663,5.26605031705,0.0
128,6608803457,807165.5091,1066994.975,-75.8166150795,5.19963912852,75.0
129,6608802145,802986.1859,1062284.005,-75.8541759037,5.15695358468,0.0
130,6608800800,800404.0797,1070058.885,-75.8776529265,5.22716102351,82.5
131,6608801009,800271.4525,1064803.637,-75.8787135523,5.17965829502,80.0
132,6608801319,799820.8429,1060963.844,-75.8826777419,5.14494097375,76.5
133,6608803986,804437.9244,1074733.555,-75.841402408,5.26951694081,75.5
134,6608803003,804462.6342,1074583.872,-75.8411757904,5.26816464518,81.75
135,6608801637,803755.488,1067051.053,-75.8473604484,5.20006043428,81.5
136,6608800488,797524.1362,1065631.702,-75.9035026346,5.18707163879,82.0
137,6608800832,799641.3837,1069609.083,-75.8845176793,5.22307575019,0.0
138,6608801400,800545.9652,1067196.671,-75.8763000435,5.20129469075,76.0
139,6608804014,801204.3705,1062285.438,-75.870239031,5.15692143139,71.0
140,6608802394,806064.7193,1074071.646,-75.8267172622,5.26357556658,80.0
141,6608801987,805455.9925,1068460.38,-75.8320644692,5.21284174789,82.375
142,6608800182,799343.1996,1071957.316,-75.8872670782,5.24429227024,82.25
143,6608803808,801791.1125,1061873.96,-75.8649391579,5.15321717197,79.0
144,6608801028,801314.6802,1063198.523,-75.8692677552,5.16517716281,78.5
145,6608802732,802431.1798,1068727.699,-75.8593426539,5.2151812396,76.0
146,6608800987,801994.1318,1065040.623,-75.8631891093,5.18184431572,79.0
147,6608801031,801861.9377,1063483.123,-75.8643413774,5.16776344032,0.0
148,6617001207,825253.9919,1026439.297,-75.652645942,4.83346252492,77.75
149,6617001065,820940.9538,1031980.59,-75.6916319883,4.88346121414,79.0
150,6617000366,825644.906,1030268.986,-75.6492032635,4.86808964002,82.375
151,6617001133,819857.0145,1028105.756,-75.7013165216,4.84841151965,0.0
152,6617001025,825033.6767,1022784.996,-75.6545551933,4.8004244657,76.75
153,6617000958,826157.8009,1023704.46,-75.6444445274,4.80875943918,80.5
154,6617001185,826350.9674,1026654.355,-75.6427649108,4.83542947861,80.5
155,6617000866,824834.0889,1025489.254,-75.656410057,4.82486571566,82.5
156,6617000282,820485.8,1030835.894,-75.6957090748,4.87310395803,0.0
157,6617000242,820873.6301,1029259.413,-75.6921800125,4.85886187783,71.0
158,6617000957,826547.8437,1023620.315,-75.640928005,4.80800687271,0.0
159,6617001313,825913.2062,1022447.623,-75.6466226599,4.79739300553,0.0
160,6617000852,825930.1214,1025777.345,-75.6465391857,4.82749285277,80.0
161,6617000738,825746.5271,1026765.139,-75.6482142087,4.83641831736,78.0
162,6617001478,825865.361,1024435.106,-75.6470949177,4.81535814888,0.0
163,6631802859,806763.8343,1080766.52,-75.8205830293,5.32410626282,0.0
164,6631802214,807901.0048,1079848.709,-75.8103052212,5.31583933627,76.0
165,6631800505,805622.1803,1079210.428,-75.8308381917,5.31001206253,82.5
166,6631800514,805560.7758,1077715.698,-75.8313537521,5.29650014184,80.5
167,6631800066,808182.4028,1081388.739,-75.8078066183,5.32976642568,82.5
168,6631800185,809340.8131,1081320.167,-75.7973586009,5.32917590856,0.0
169,6631801246,811091.7464,1079055.867,-75.7815126581,5.30875308621,78.0
170,6631800751,806126.1879,1075213.752,-75.8261918881,5.27390026476,79.0
171,6631802667,811232.0203,1076803.553,-75.7801919726,5.28839813152,82.25
172,6631800777,807680.8134,1080538.795,-75.8123082772,5.32207126433,0.0
173,6631802862,806797.5898,1080759.833,-75.820278465,5.3240466825,81.0
174,6631800393,805062.2337,1079223.708,-75.8358877648,5.31011773718,82.5
175,6631800757,806207.0124,1075879.986,-75.8254799655,5.27992419758,82.0
176,6631801270,811943.5815,1078536.649,-75.7738183303,5.30408105718,77.75
177,6631800573,805839.4591,1075277.779,-75.828778902,5.27447170592,82.0
178,6631800919,806427.1272,1078269.09,-75.8235557542,5.30152416706,72.0
179,6631802799,807274.4783,1079123.788,-75.8159365725,5.30927107565,78.0
180,6631803377,805972.6959,1075196.783,-75.8275754736,5.27374299257,82.0
181,6631802246,808027.8389,1078514.114,-75.8091278193,5.30377946438,82.5
182,6631802839,807178.6589,1080837.717,-75.8168441066,5.32476036879,77.0
183,6631800877,807555.7236,1078286.647,-75.8133793095,5.30171150911,82.5
184,6631803026,803895.2698,1079929.189,-75.8464288337,5.3164642254,82.25
185,6631800663,804554.8684,1077392.905,-75.8404158912,5.29355677548,82.5
186,6631801254,811060.5085,1078699.008,-75.7817854919,5.30552669931,80.0
187,6631800854,806952.8014,1078542.468,-75.8188225273,5.30400851782,80.0
188,6631801917,805951.0861,1078286.521,-75.8278487848,5.30166958594,82.5
189,6631800315,803958.1082,1080138.906,-75.8458676068,5.31836139423,82.0
190,6631803114,807489.9296,1077440.789,-75.8139512446,5.29406435265,0.0
191,6631800317,803951.0646,1079891.822,-75.845924747,5.31612792369,0.0
192,6631800301,804933.3433,1079946.989,-75.8370685663,5.31665189115,70.75
193,6631800111,806939.2043,1080584.734,-75.8189969856,5.32246762611,76.5
194,6631801911,804786.4647,1079151.207,-75.838372605,5.3094553416,77.0
195,6631802959,812515.3384,1079029.043,-75.7686746035,5.3085459104,82.5
196,6631801523,806714.9922,1082181.578,-75.821059554,5.33689529613,82.25
197,6631800103,807133.773,1081104.778,-75.8172556612,5.32717311396,79.0
198,6631802574,812287.8515,1079495.211,-75.7707374977,5.31275395567,82.5
199,6631801395,811464.4537,1077245.764,-75.7781069686,5.29240099118,0.0
200,6631802787,805964.5915,1079002.673,-75.8277452474,5.30814299346,82.0
201,6631800293,804541.501,1080159.974,-75.8406074506,5.31856688687,80.0
202,6631800807,807631.2653,1079895.566,-75.8127387931,5.31625602633,82.5
203,6631803042,804145.5152,1080238.148,-75.8441802394,5.31926324679,82.5
204,6631801887,805590.9825,1078817.577,-75.8311094798,5.30646041922,82.5
205,6631800916,806524.9384,1078335.664,-75.8226754539,5.3021283988,82.5
206,6631800382,803892.822,1080073.5,-75.8464546307,5.31776852816,82.5
207,6631801271,812279.557,1078720.581,-75.7707931869,5.30575191462,81.0
208,6631801846,805699.4586,1079187.0,-75.8301407472,5.30980228319,82.5
209,6631800490,805237.4558,1078501.718,-75.8342892587,5.30359642765,82.5
210,6631800499,805167.3931,1078658.273,-75.8349250357,5.30500967578,82.5
211,6638301650,788302.549,1044139.274,-75.9860626458,4.99257891806,79.0
212,6638300609,784869.0514,1040901.93,-76.0169196658,4.96322974161,0.0
213,6638300390,783276.7031,1042018.009,-76.0312988235,4.97327423575,78.0
214,6638301796,787127.4545,1042682.944,-75.9966144617,4.97938586435,76.0
215,6638301460,783363.8098,1042062.811,-76.0305150465,4.97368147157,75.0
216,6644001432,815952.5442,1034677.985,-75.7366474222,4.90773387695,0.0
217,6644000444,815017.5068,1033849.477,-75.7450555494,4.90022384969,77.0
218,6644001752,814727.1221,1040539.716,-75.7478236174,4.96069143351,82.5
219,6644001444,817037.7371,1041233.917,-75.7270138803,4.96701882327,79.0
220,6644000576,816987.0587,1040392.634,-75.7274517496,4.95941312128,77.0
221,6644000662,815064.9653,1036725.972,-75.744692474,4.92622605898,79.0
222,6644000575,817111.3978,1040633.607,-75.7263364967,4.96159413354,77.0
223,6644000742,813082.3335,1033128.295,-75.7624790158,4.89366128812,74.875
224,6644000299,816235.3885,1034054.245,-75.7340844757,4.90210208072,82.5
225,6644001263,814708.5154,1046670.156,-75.7481314446,5.01610490936,78.0
226,6644000655,815468.4553,1037342.905,-75.7410699343,4.9318117382,82.0
227,6644000800,817043.1644,1042930.177,-75.7270031417,4.98235184663,79.0
228,6644002025,820113.3469,1032565.33,-75.6991031255,4.88872891952,0.0
229,6644000075,820484.7397,1032885.166,-75.695763036,4.89162813754,82.5
230,6644000552,812604.0731,1031810.897,-75.7667592015,4.88174236074,78.0
231,6644000381,816724.0435,1037599.907,-75.7297596755,4.93416308203,0.0
232,6644000909,815273.283,1039462.015,-75.7428767509,4.95096233931,82.5
233,6644000522,813011.6744,1031933.235,-75.7630887804,4.88285742257,75.75
234,6644000485,813279.4012,1033236.871,-75.7607055187,4.89464718587,0.0
235,6644000259,816944.6732,1034014.508,-75.7276914256,4.90175870232,79.0
236,6644001488,812616.5422,1034098.307,-75.7666986754,4.90241872239,82.5
237,6644001767,814713.7184,1042405.504,-75.7479869025,4.97755625595,0.0
238,6644001395,816478.2447,1033876.488,-75.7318918723,4.90050071472,82.5
239,6644000269,816795.2942,1033813.125,-75.7290331797,4.89993502563,82.5
240,6644001399,816295.8386,1033384.252,-75.7335247839,4.89604720983,79.0
241,6644000530,813226.5099,1031312.146,-75.7611387449,4.87724819363,82.5
242,6644001486,813036.9626,1033833.117,-75.7629038465,4.90003121184,76.125
243,6644001148,813791.5673,1042316.552,-75.7562962621,4.97673106504,76.0
244,6644000305,816189.4465,1033595.471,-75.7344882942,4.89795409253,81.25
245,6645600289,799625.6442,1080200.481,-75.8849364042,5.3188046354,83.5
246,6645600642,800284.0658,1080405.197,-75.8790046444,5.32067232298,82.5
247,6645602402,799277.9379,1080075.538,-75.888068445,5.31766615339,80.0
248,6645600771,799613.7489,1077540.961,-75.8849736732,5.29476654526,0.0
249,6645600841,798668.5305,1076532.563,-75.8934699862,5.28562735313,76.5
250,6645601937,798589.668,1073605.274,-75.8941041399,5.25916739999,82.5
251,6645600419,800342.1098,1080268.471,-75.8784776511,5.3194380662,82.5
252,6645600770,799312.2033,1077490.836,-75.887691351,5.29430555378,82.5
253,6645601150,802227.8486,1075797.6,-75.8613574049,5.27907751162,0.0
254,6645602216,799596.8316,1080485.243,-75.8852037279,5.32137766185,79.0
255,6645601017,801640.795,1078049.858,-75.866709199,5.29941928519,0.0
256,6645601862,801601.1648,1078097.348,-75.8670677814,5.29984748907,81.0
257,6657200556,788587.1739,1075391.043,-75.9843366285,5.27503764243,81.0
258,6657200274,790617.1764,1081682.461,-75.9662067724,5.33195520348,76.25
259,6657200823,784560.8641,1080309.124,-76.0207766468,5.31937327348,72.0
260,6657201021,787564.3688,1076073.442,-75.9935772261,5.2811766904,76.0
261,6657201095,782752.8704,1076245.039,-76.0369625632,5.282592099,82.75
262,6657201116,785673.2287,1075842.352,-76.0106214063,5.27903529387,0.0
263,6657200140,783353.8939,1082762.093,-76.0317293949,5.34150785967,80.5
264,6657200511,785719.6054,1075823.274,-76.0102027402,5.27886417318,77.0
265,6657201154,786112.2383,1075819.248,-76.0066626481,5.27883879394,80.5
266,6657201025,786720.1996,1075821.734,-76.0011813218,5.27887826522,82.0
267,6657200967,786404.5897,1075969.386,-76.0040309919,5.28020389069,82.25
268,6657200897,787466.5476,1075394.67,-75.9944403508,5.27503934008,79.0
269,6657200470,782705.8612,1076743.429,-76.0374005566,5.28709500976,81.75
270,6657201087,783646.0035,1076039.3,-76.0289043238,5.2807580757,79.0
271,6657201100,781210.3085,1076218.026,-76.0508693215,5.2823039,82.25
272,6657201158,781317.4476,1072337.362,-76.0497928187,5.24723532523,79.0
273,6657200889,786602.6336,1075670.525,-76.0022370869,5.27750838564,82.0
274,6657201137,784236.6716,1074757.798,-76.0235428062,5.26919299149,0.0
275,6657201165,784046.1717,1074739.413,-76.0252597934,5.26902145928,0.0
276,6659404436,819320.7083,1083690.399,-75.7074164001,5.35084595972,0.0
277,6659401055,819669.6505,1083969.313,-75.7042761145,5.35337549085,82.5
278,6659405607,816105.4763,1079770.723,-75.7363177126,5.31533782862,82.25
279,6659403382,814454.3442,1080770.523,-75.7512317974,5.32433483228,81.5
280,6659408768,814842.5242,1081679.957,-75.7477534166,5.33256475036,0.0
281,6659402350,816770.3836,1080016.488,-75.7303275728,5.31757542465,75.0
282,6659403875,816211.4435,1080461.937,-75.7353788354,5.32158835292,0.0
283,6659400394,812792.8331,1081606.845,-75.7662358024,5.33185340776,0.0
284,6659403433,815204.3247,1080640.995,-75.7444653485,5.32318236504,78.5
285,6659400595,816172.8646,1081824.669,-75.7357597734,5.33390528719,0.0
286,6659401085,818993.8781,1084410.451,-75.7103812002,5.35734681288,82.0
287,6659405957,816697.3281,1080034.401,-75.7309868152,5.31773557621,74.75
288,6659405357,820738.871,1081041.178,-75.6945638532,5.32693278345,71.0
289,6659400292,813954.1536,1082058.627,-75.7557740999,5.33596573696,82.5
290,6659403477,813363.0375,1079631.821,-75.7610451367,5.31401529657,81.5
291,6659403440,814180.9614,1079345.784,-75.7536623009,5.31144988309,82.5
292,6659403668,812940.5452,1082248.177,-75.7649195774,5.33765404003,82.25
293,6659401143,818695.2889,1083766.947,-75.7130585956,5.35152286484,78.25
294,6659403648,813336.9889,1082335.01,-75.7613465564,5.33844873155,80.75
295,6659401496,819556.545,1081230.551,-75.7052308315,5.3286164685,0.0
296,6659402693,819551.507,1079031.624,-75.70522403,5.30873971658,82.5
297,6659402514,818545.1702,1080584.869,-75.7143361644,5.3227558274,82.5
298,6659406387,819048.506,1078976.618,-75.7097587441,5.30823053411,0.0
299,6659401195,818519.1536,1082894.398,-75.7146261135,5.34363148633,0.0
300,6659401526,819477.9374,1080505.964,-75.7059224905,5.32206487984,82.5
301,6659408706,812587.2294,1082145.1,-75.7681032514,5.33671357226,0.0
302,6659402522,818618.5875,1080476.75,-75.713671497,5.32178027677,82.5
303,6659400468,817577.224,1084099.474,-75.723149895,5.35450162919,82.5
304,6659403391,814599.2462,1081360.074,-75.7499394904,5.3296673541,82.5
305,6659400501,817632.4786,1083166.101,-75.7226290376,5.34606606656,82.5
306,6659402483,819027.62,1079144.177,-75.7099510764,5.30974463952,0.0
307,6659402085,816385.8646,1079830.854,-75.7337906547,5.31588815367,82.5
308,6668200096,825793.8702,1038645.733,-75.6480378036,4.94381531131,81.5
309,6668200226,825844.8834,1034898.896,-75.6474985238,4.90994646498,81.5
310,6668200827,831204.1986,1033198.824,-75.599161761,4.89469002054,80.0
311,6668200728,830304.2744,1036200.397,-75.6073342285,4.9218051083,79.0
312,6668200059,827316.1566,1038944.653,-75.6343236053,4.9465498193,82.0
313,6668200327,825412.4127,1037474.341,-75.6514509276,4.93321825463,0.0
314,6668201546,821407.6144,1036531.486,-75.6875249578,4.92460886069,82.0
315,6668201553,822053.2003,1034324.767,-75.6816588044,4.90467536696,80.0
316,6668200070,828225.7122,1040291.412,-75.6261539509,4.95874332489,76.25
317,6668200505,830761.3778,1032771.549,-75.6031439818,4.89081845185,76.5
318,6668200864,833460.3033,1033698.291,-75.5788383389,4.89925107422,82.0
319,6668200163,820011.6395,1038525.954,-75.7001501179,4.94260703393,78.0
320,6668201983,821812.7047,1032867.322,-75.6837947932,4.89149564887,82.5
321,6668200375,825844.1936,1036505.511,-75.6475387597,4.92446962365,82.0
322,6668200581,827019.3563,1034184.009,-75.6368984275,4.90350895217,81.0
323,6668202086,832683.5379,1032408.619,-75.5858130188,4.88757684003,82.25
324,6668200315,824028.076,1035875.644,-75.6638935206,4.91873708915,80.0
325,6668200232,823052.6154,1037110.656,-75.6727116015,4.92987998058,76.125
326,6668202049,827620.9778,1021590.176,-75.6312161532,4.78967712389,82.5
327,6668201355,833159.7619,1038104.683,-75.5816364651,4.93907828905,82.5
328,6668201356,833041.4662,1038149.619,-75.5827036137,4.93948208668,0.0
329,6668200651,829792.5753,1033874.226,-75.6118980574,4.90076645418,82.0
330,6668201550,821866.43,1036767.979,-75.6833949486,4.92675662182,82.0
331,6668201997,820919.6588,1035972.715,-75.6919105388,4.9195472415,0.0
332,6668200104,826279.6332,1039911.563,-75.6436865,4.95526829217,77.0
333,6668700058,786248.4335,1054360.521,-76.0048466886,5.08490286719,82.75
334,6668701801,790004.0091,1050325.156,-75.9708901277,5.04853152044,0.0
335,6668700923,791905.0331,1045518.377,-75.9536318621,5.00513704376,79.0
336,6668700947,793351.5944,1048591.136,-75.9406735769,5.03294644963,78.0
337,6668701635,792235.5077,1047250.492,-75.9506980887,5.0208006657,76.5
338,6668701555,786339.5149,1053378.467,-76.003999381,5.07602967753,79.0
339,6668700592,791275.8545,1051286.472,-75.9594520867,5.05725331051,73.5
340,6668701258,786291.3844,1051924.818,-76.0043942385,5.06289053821,0.0
341,6668700030,787447.2254,1055162.219,-75.9940630616,5.09218074832,82.5
342,6668701219,786815.393,1053692.635,-75.9997186236,5.07888186991,81.0
343,6668701224,786505.8047,1053258.701,-76.0024973749,5.07495172178,78.0
344,6668700714,786540.5787,1049982.677,-76.0020964369,5.04534443271,79.0
345,6668700713,786050.2262,1049219.059,-76.0064954796,5.03842986766,79.0
346,6668700374,787813.4656,1052973.022,-75.9907035864,5.072404811,76.75
347,6668701706,789416.5433,1048982.244,-75.9761496528,5.03637882024,79.0
348,6668700330,787651.0612,1053654.77,-75.992185538,5.07856204578,76.0
349,6668701637,792420.4335,1047768.704,-75.9490447749,5.02548912155,0.0
350,6608803727,799388.1224,1067434.772,-75.8867447774,5.20341686414,76.75
351,6608801622,803632.6307,1067794.939,-75.8484868988,5.20678101126,87.25
352,6608801616,803842.6798,1068696.775,-75.8466159479,5.21493767672,87.0
353,6608803882,799475.8964,1068022.972,-75.8859686392,5.20873553093,82.25
354,6608800778,799033.0445,1069901.298,-75.8900099526,5.22570108711,84.0
355,6608800531,798338.1731,1066722.441,-75.8961921414,5.19695130053,79.0
356,6608803350,799304.9082,1068074.947,-75.8875115494,5.20920087012,80.0
357,6608801983,805820.3325,1068188.67,-75.8287727898,5.21039500119,79.0
358,6608803248,798247.5912,1065122.503,-75.8969673282,5.18248812598,79.0
359,6604500277,796726.5508,1061025.644,-75.9105733723,5.14541988678,84.5
360,6608800853,800183.4166,1069415.81,-75.8796257993,5.22134291509,76.0
361,6604501491,796684.9018,1061216.274,-75.910953756,5.14714177807,83.5
362,6608801247,798680.4653,1066080.75,-75.8930896324,5.19116034365,81.25
363,6608801703,804391.1512,1066845.218,-75.8416243126,5.19821603154,79.0
364,6608803223,798283.6108,1066012.037,-75.8966656289,5.19052899292,79.25
365,6608800176,798900.6754,1070823.997,-75.8912273844,5.23403734176,83.75
366,6608800799,800275.0933,1070669.537,-75.8788316421,5.23267702691,77.0
