"","SICA","year","DefectosTotales","ASNM","Luminosidad","prec1","prec2","prec3","prec4","prec5","prec6","prec7","prec8","prec9","prec10","tmin1","tmin2","tmin3","tmin4","tmin5","tmin6","tmin7","tmin8","tmin9","tmin10","tmax1","tmax2","tmax3","tmax4","tmax5","tmax6","tmax7","tmax8","tmax9","tmax10","tmean1","tmean2","tmean3","tmean4","tmean5","tmean6","tmean7","tmean8","tmean9","tmean10","dtr1","dtr2","dtr3","dtr4","dtr5","dtr6","dtr7","dtr8","dtr9","dtr10","PrecTotal","TminTotal","TmaxTotal","TmeanTotal","DtrTotal","PrecTotalAvg","TminTotalAvg","TmaxTotalAvg","TmeanTotalAvg","DtrTotalAvg","OrientationNum","Slope","pH_avg","org_avg","Arcilloso","Limoso","Cascajoso","PuntajeTotal"
"prec6",-0.0168658058554492,-0.739150449010414,0.578370859789336,-0.323272983419389,0.0896527067139854,0.350069730647771,-0.000990779043591649,0.350854345814189,0.700903061060959,0.904126757416034,1,0.544052936336011,-0.131600135000336,0.393967888003968,0.76425665461654,0.449134775435234,0.491226244938357,0.46375068219466,0.507470992324673,0.495178013290511,0.414091339032014,0.352203769114076,0.258138057080752,0.253379361100756,0.158188851645239,0.178810271751406,0.297064559118369,0.424211799904391,0.286981440620429,-0.0247376328506667,-0.0538393828676399,0.167295653462397,0.252583496445476,0.0741393957808529,-0.159985808729265,0.296689656997377,0.38627517481202,0.453681662074939,0.392649513723401,0.204979669864012,0.156899053728187,0.253407757094317,0.262441501866835,0.149622373167391,-0.0509119907301877,-0.221813188482748,-0.00958362699182677,0.225996051031512,-0.0689941477599013,-0.519614347004899,-0.593154471887118,-0.131648998131789,0.171640270329449,-0.127939278927473,-0.377038594828945,0.737347471452637,0.403798031545208,0.151077264081717,0.259974745898723,-0.218152106738985,0.737347471452616,0.403798031544204,0.15107726408118,0.259974745898956,-0.218152106738914,0.0702934222608365,-0.0753053039100025,0.064252612220971,0.00220341573184774,-0.0382453239518562,0.0585672205138895,-0.0435151710445984,-0.2093119048402
"prec7",-0.121372247653141,-0.4126148627287,0.36178707148945,-0.349894457854757,0.106310242764835,0.644657353910483,0.653778945143258,0.576613690682681,0.370460422580587,0.343763662217949,0.544052936336011,1,0.670661247748466,0.583928178932322,0.46210634564566,0.382811964170207,0.452653365026779,0.47470560469194,0.457882533000506,0.445754931707153,0.516610794983653,0.444074161720987,0.373642221324899,0.416127647630893,0.407092620833383,0.376079531989216,0.213351736169985,0.316660419789789,0.397538662478399,0.29851694782137,0.222238267116815,0.295707794871915,0.332545403420092,0.239105185027211,0.0878997971311242,0.391790228225252,0.317053466310452,0.391147540671114,0.442569859065665,0.388632522293243,0.369609966251344,0.371867643853578,0.358767138912825,0.322291398258182,0.209134304812012,0.224032707396481,-0.111117277807736,0.0103501314623902,0.163080862830417,-0.0192229018126841,-0.274596348812359,-0.0185443252229698,0.188135623810768,-0.0248520270028614,-0.202019805020533,0.785769772073048,0.45580315827917,0.292246932614246,0.369041767030913,-0.0182886851589312,0.785769772073007,0.455803158278491,0.292246932613665,0.369041767031004,-0.0182886851589611,0.074098496745851,-0.0564028480138103,0.113878696165726,-0.108389433921758,-0.140604908110265,0.118774055123513,-0.16605243826549,-0.106929520855446
"prec8",-0.100269157861849,0.0972184367248143,-0.0360208461264411,-0.219363685311624,0.0651372560198887,0.376765332797025,0.863737184076617,0.523506308185226,-0.0312468693318103,-0.296910183811463,-0.131600135000336,0.670661247748466,1,0.500832689281033,-0.0215147530792032,0.208963660557501,0.273069074381818,0.259648454746351,0.287942188836684,0.210618505290657,0.359292853669183,0.36825588059551,0.351566854043149,0.35806616202208,0.438167560181441,0.457770057131999,0.136263654853411,0.0614668341473413,0.309514389804309,0.490735893454818,0.417881851605848,0.331034493152895,0.276318778367815,0.271680724102639,0.287578007200365,0.370667619540751,0.196133141687612,0.144329903338661,0.31622707823935,0.406129529975918,0.415250345388409,0.36137956907643,0.314217701320894,0.320345301729773,0.356477122934425,0.588585930630125,-0.0542334134981587,-0.204353726654358,0.199320369955544,0.479857397401115,0.232480240005726,0.133875017587073,0.110289031109653,0.0827171545183993,0.0792919008971861,0.414603977604118,0.321375698525208,0.31950424019544,0.330654964873306,0.199585660826751,0.414603977604107,0.32137569852506,0.319504240194986,0.330654964873142,0.19958566082671,0.0096112915173915,0.000655282940505328,0.0713139353671834,-0.105190799221985,-0.173174861440149,0.0765934276989623,-0.180922705839062,0.059718536024937
"prec9",0.0514154625237532,-0.461541756974101,0.369411307698673,-0.231910863354608,0.106626062088406,0.262807874353609,0.695107272858054,0.946900912599457,0.425282884332614,0.298990811479898,0.393967888003968,0.583928178932322,0.500832689281033,1,0.675058573713491,0.352756631112571,0.372473201636383,0.312083462409079,0.388537683128134,0.280260220383761,0.288945914626465,0.312003946031058,0.262636803178233,0.249647244863471,0.190051447292489,0.33500869498303,0.107434370208513,0.0271996369929345,0.0792795571500017,0.0889615389714659,0.118202408081035,0.2277637260279,0.115590043906943,-0.106707339936833,-0.195927279259229,0.353860589912296,0.217018320482978,0.144393622272418,0.211163229774835,0.181527789669418,0.203063417077401,0.273625588353653,0.176745822154273,0.0301329447461858,-0.0636973592071099,0.185123220752339,-0.206830336291914,-0.333360599140703,-0.281154492679642,-0.15012621563855,-0.163390843951418,0.0217581821990331,-0.0833144428623806,-0.409850427780165,-0.458697748264949,0.854037742561301,0.313265437958334,0.0779257063882917,0.177294591300426,-0.242809934323239,0.854037742561415,0.313265437958163,0.0779257063875999,0.177294591300461,-0.24280993432317,0.0941891998127488,-0.0277895055439865,0.0743161527901089,-0.0599040657811333,-0.0876127441517242,0.0507760956154556,-0.0515797816041391,-0.137558392924712
"prec10",-0.0884321599839003,-0.902788030043326,0.660130802960259,-0.239559074025386,0.107089224990132,0.0912551541391296,0.132999154317451,0.687453088249262,0.812211924823983,0.783470301455465,0.76425665461654,0.46210634564566,-0.0215147530792032,0.675058573713491,1,0.343734947650716,0.379918902901853,0.313628287794322,0.363556369303611,0.295207055276815,0.177658015352222,0.172712715348609,0.078865717900566,0.0883428708318231,-0.0594650853783385,0.115930425224529,0.105265588478105,0.120938350260563,-0.0390826157735575,-0.242452422496221,-0.200381136783874,-0.0209685807280908,-0.00558668073741475,-0.248457045946366,-0.457269888057636,0.214073551006001,0.218576651038786,0.203426603707611,0.125436196797237,-0.0226841430700195,-0.0391909172502564,0.0606443841963677,0.0273479399291073,-0.126811174679367,-0.33313032190705,-0.208391784121855,-0.218276220116055,-0.159076000172771,-0.447220981185559,-0.628156897765653,-0.539578009152576,-0.24371351233555,-0.0985305483223399,-0.477680399218025,-0.653902197599153,0.857598246534689,0.227803453897625,-0.0973567554566879,0.0332763522212044,-0.465044665428529,0.857598246534678,0.227803453897076,-0.0973567554574553,0.0332763522214105,-0.465044665428427,0.0970532169568257,-0.0824166806386993,0.0286403849310826,-0.00485782064117702,0.0124609252574143,-0.0406020330814315,0.0736176551087391,-0.273157450005287
"tmin1",-0.0317192548123172,-0.144403192683024,0.195165062095636,-0.738857249636965,0.0467342369122439,0.362714971989485,0.243288994888832,0.351186859855643,0.317845593175819,0.435043284364192,0.449134775435234,0.382811964170207,0.208963660557501,0.352756631112571,0.343734947650716,1,0.932061050477191,0.935132127499563,0.954018102654357,0.924372929044919,0.914071760003598,0.937282284974212,0.895953925920953,0.910237554728802,0.846501134104436,0.863782340931346,0.815569098788485,0.827757813156162,0.806355676155046,0.724020918794938,0.74258648523617,0.846543880490566,0.850157588201603,0.704532496976839,0.569298174389058,0.949778041811074,0.895162736485859,0.897604114683949,0.908141854672292,0.87271353113441,0.863861990947052,0.922249526732111,0.893961267819079,0.823413583694377,0.698025340013662,0.366135961027055,0.408523978382162,0.403748503399254,0.304127267099991,0.106920960948856,0.0759725178856504,0.347689966577677,0.547359153788907,0.232211643002416,0.174286877351457,0.48579213876057,0.960243682804291,0.818398130914312,0.903354106834288,0.341151042885696,0.485792138760548,0.960243682804419,0.818398130913639,0.903354106834314,0.341151042885894,0.0139530613929245,0.00892858120217173,0.0624242423457746,0.0456153937395553,0.0910570578737869,0.0827924992093057,0.0174924149742437,-0.0449969033145865
"tmin2",0.0123281797974844,-0.270094056267262,0.286959167305887,-0.760025765787996,0.0468798991263334,0.281591511588486,0.253517141664483,0.345440248267434,0.434835065225888,0.453798302806943,0.491226244938357,0.452653365026779,0.273069074381818,0.372473201636383,0.379918902901853,0.932061050477191,1,0.954726498250457,0.959419902999158,0.952624787120434,0.923480560664973,0.886266145450166,0.903829649990979,0.877684994871843,0.832241578300793,0.827182036788911,0.836696900510244,0.82720979396508,0.777925778513436,0.700030213679867,0.709486318128595,0.792828229204873,0.825067416577935,0.689832208569267,0.516698343615475,0.898966440890585,0.935733310122523,0.905264544118023,0.892265569110394,0.870041496438265,0.848276405778036,0.867333843269557,0.881030451473249,0.800814277850455,0.656984485959644,0.382047114018252,0.373392900259989,0.378578395771365,0.252205713297966,0.0457039862403163,0.0112323996743039,0.315480054645569,0.492765724649729,0.240477685560961,0.105213599111675,0.531308351273897,0.957927079267143,0.792181022843291,0.886119734124942,0.294923037138553,0.531308351273861,0.957927079267176,0.79218102284264,0.886119734124965,0.294923037138752,0.0300842947454562,-0.0088170808292013,0.00456089200511626,0.0300479522793052,-0.0018225665332061,0.111441996516045,-0.04672947149405,-0.0768024847141552
"tmin3",0.0239623120549713,-0.20152317620244,0.249038043759352,-0.765464048796365,0.0097284082782632,0.344040842995203,0.215196973914843,0.302896249196966,0.386906935306741,0.453996610356585,0.46375068219466,0.47470560469194,0.259648454746351,0.312083462409079,0.313628287794322,0.935132127499563,0.954726498250457,1,0.928486861461933,0.966644348953655,0.943577653117038,0.894438789803136,0.914033703173396,0.918570915217327,0.863191009427986,0.839376565126825,0.848014738499789,0.874622228490354,0.811071978581531,0.726962943481962,0.745048064625625,0.82842194466226,0.858038199739665,0.741485131967569,0.572575688700028,0.907809189509999,0.925053937883216,0.953292562611643,0.900588887227144,0.893427504463699,0.878825323227715,0.892800446965314,0.90607949140735,0.850854224378738,0.706377297957202,0.400793777614677,0.439823010736963,0.411916494228498,0.338739470216576,0.0696298028968442,0.0438354763335933,0.367580398447481,0.5414842021792,0.282494795098785,0.165502953205246,0.48927890327885,0.968095261723021,0.828958090461803,0.913142719798078,0.351185401053497,0.48927890327881,0.968095261723271,0.828958090461257,0.913142719798182,0.35118540105367,0.0272619783062982,-0.00643077845490394,0.0184190846693224,-0.00214289282677943,0.00294517573944946,0.139932060717106,-0.0720838210866947,-0.0622858984561688
"tmin4",-0.0161087804772833,-0.227358220655022,0.258430985502107,-0.751618488375199,0.0642530206555707,0.332667144111107,0.297107641167456,0.351156552396085,0.348692244055376,0.443037451543031,0.507470992324673,0.457882533000506,0.287942188836684,0.388537683128134,0.363556369303611,0.954018102654357,0.959419902999158,0.928486861461933,1,0.931660496463524,0.931251502657865,0.937849865059439,0.909172549484577,0.892132676694302,0.861489139108499,0.853836822379187,0.817711198520756,0.801034754254593,0.80340721786065,0.715495386578398,0.70062116125431,0.817071432578034,0.848053377150306,0.679110934469804,0.524020543618926,0.924595801704954,0.907400561831479,0.878241052711178,0.925277368279639,0.870537198140659,0.846501911038275,0.904288009467762,0.897799470695555,0.799592074687754,0.672695365042278,0.404286161919312,0.383593583434678,0.361707747528897,0.250806454463556,0.0878622109748712,-0.0125305375007229,0.295748473250592,0.528714085469836,0.209581670488692,0.0922480356218181,0.531284261262964,0.966275674430455,0.797955676573825,0.893141127164739,0.295378047625157,0.531284261262943,0.966275674430093,0.797955676573183,0.893141127164757,0.295378047625316,0.0058267524809476,0.0169719341530357,0.0162749244487752,0.0386072503545973,0.0383523926822786,0.082039359128696,-0.0171050773741284,-0.0636274107393313
"tmin5",0.0638158703849758,-0.182823499451265,0.236243607131824,-0.745015613525762,0.0470741753376798,0.327341138433823,0.156831263672534,0.258343830861406,0.39022876664205,0.472834697907041,0.495178013290511,0.445754931707153,0.210618505290657,0.280260220383761,0.295207055276815,0.924372929044919,0.952624787120434,0.966644348953655,0.931660496463524,1,0.946177507318256,0.894019221299331,0.929491479242138,0.928907745734986,0.8651741207229,0.795560717617081,0.856019094580915,0.881655174108477,0.783495394631814,0.698927821670987,0.724312740016579,0.827090371470641,0.859613146411867,0.739957483224569,0.55907162910658,0.876150380959189,0.929374772251156,0.944052651705085,0.884334810814674,0.890457023635552,0.867556369814485,0.891799219180037,0.913144259414656,0.853987981023313,0.697910567774005,0.333097174277202,0.455575200645558,0.46622920106251,0.290556744599263,-0.0022413054478182,0.00730951302116396,0.365767877021829,0.527042845027854,0.270088379238289,0.143094826352349,0.463057791730955,0.970098021720855,0.816313534849736,0.90611438720977,0.325017587052681,0.463057791730909,0.97009802172089,0.816313534849086,0.906114387209944,0.325017587052867,0.0186983970708872,-0.00968727276943213,0.0353851729046963,0.0383931568291635,-0.0152862713016221,0.157624751283661,-0.0660662644834211,-0.0575328273231462
"tmin6",-0.00345010374023856,-0.0510186972674963,0.14594191905142,-0.745071848141258,0.0198836916493604,0.473290008620068,0.335756165240488,0.244415478858868,0.215746559545417,0.317696803235428,0.414091339032014,0.516610794983653,0.359292853669183,0.288945914626465,0.177658015352222,0.914071760003598,0.923480560664973,0.943577653117038,0.931251502657865,0.946177507318256,1,0.950847601692118,0.941267589050393,0.946079917576558,0.94712500776673,0.846566872065072,0.808377205337447,0.86099975269664,0.88814531507657,0.807077021410783,0.783480676192787,0.863912345682751,0.901020043228095,0.805056803895451,0.663591262989797,0.90356989268051,0.88712556331418,0.921763795485678,0.950828091427681,0.935280171362686,0.927699975569424,0.938757371542512,0.94419530388846,0.90332557099417,0.799123825464054,0.439959268659258,0.405298705502771,0.455823996770625,0.461125969990344,0.20169429086327,0.0366173488385432,0.361620893762134,0.589390340359475,0.356263187200328,0.235939325739814,0.434714674263365,0.980416522889254,0.870230038986839,0.94384302311893,0.413194413534624,0.43471467426333,0.98041652288903,0.870230038986322,0.943843023118997,0.413194413534742,0.0250452734761945,0.0321149638193848,0.0417483540154859,0.020856515941702,-0.00656634901785433,0.149124251396647,-0.0908873104329622,-0.0178517324977767
